country,year,predicted_renewables_electricity_consumption
Turkmenistan,2013,0.011640828
Fiji,2006,0.06023205
United Kingdom,1999,0.72433734
Thailand,1998,0.583790186
Namibia,2006,0.205407288
North America,1994,0.411750917
Iraq,1995,0.643010625
Ethiopia,2015,0.618927562
Egypt,1994,0.422107288
United States Virgin Islands,2010,0.010381076
American Samoa,2013,0.002371053
Mozambique,2003,0.598540983
Africa,2001,0.411750917
India,2018,0.411750917
Turkmenistan,2001,0.011640828
Dominican Republic,2011,0.175340231
Belize,2007,0.037933631
Cuba,2013,0.110189676
Europe (EI),2001,0.412496383
Congo,2004,0.051027108
Romania,2018,0.412496383
Sierra Leone,2006,0.002371053
Saint Kitts and Nevis,2012,0.004581802
Iceland,2016,0.66642338
Turks and Caicos Islands,2014,0.002371053
Cayman Islands,2010,0.002371053
Guinea,2012,0.068586377
Turkey,2005,0.406240071
Low-income countries,2015,0.413195946
Low-income countries,2006,0.413195946
Georgia,2012,0.637532466
Colombia,2001,0.41463534
Ecuador,1995,0.59964198
Cambodia,2015,0.199779272
OECD (EI),1986,0.411750917
Slovakia,2015,0.575184571
Cote d'Ivoire,2008,0.183769692
Greece,1992,0.246573504
North America (EI),2014,0.411750917
Netherlands,1995,0.189026837
Zimbabwe,2011,0.51060072
United States,2018,0.411750917
Europe (EI),1987,0.412496383
Mexico,2005,0.411750917
Portugal,1992,0.567824081
Trinidad and Tobago,2008,0.011640828
Chile,2015,0.411750917
Switzerland,2003,0.413941412
Romania,2017,0.412496383
United States Virgin Islands,2006,0.011640828
Sri Lanka,1997,0.402511075
Vietnam,2007,0.411750917
Saint Lucia,2009,0.002371053
Colombia,1992,0.413195946
Japan,2005,0.411750917
Australia,2014,0.411750917
Cameroon,2009,0.460988138
Asia Pacific (EI),1993,0.411750917
French Polynesia,2009,0.029579304
Venezuela,1985,0.413195946
Bolivia,2008,0.309291164
Suriname,2009,0.096370076
Vanuatu,2000,0.002371053
Saudi Arabia,1987,0.011640828
Democratic Republic of Congo,2012,0.460400864
Denmark,1996,0.224518485
Lower-middle-income countries,2014,0.411750917
Estonia,2002,0.012386294
Egypt,2003,0.441133463
Romania,2014,0.412496383
European Union (27),2017,0.412496383
Low-income countries,2011,0.429159284
Saint Kitts and Nevis,2013,0.004581802
Hungary,1990,0.021925789
Syria,2002,0.289837274
Turks and Caicos Islands,2005,0.002371053
Palestine,2012,0.002371053
Guatemala,2011,0.582853051
Kyrgyzstan,2014,0.759828225
Moldova,2005,0.037414382
Puerto Rico,2001,0.02622451
Gabon,2006,0.115746334
Angola,2012,0.757699123
Africa (EI),2014,0.411750917
Tajikistan,2015,0.819803504
Turkmenistan,2009,0.011640828
South Korea,1985,0.352199775
Europe,2020,0.412496383
South Korea,2013,0.775542358
Czechia,2007,0.350666414
Congo,2006,0.056006373
CIS (EI),2013,0.412496383
Iceland,1997,0.394700427
Turkmenistan,1996,0.011640828
Saint Helena,2009,0.002371053
Moldova,2011,0.024501202
Europe (EI),1989,0.412496383
Albania,2012,0.423112786
Equatorial Guinea,2009,0.025959249
Guinea-Bissau,2015,0.002371053
Djibouti,2007,0.002371053
Azerbaijan,2014,0.145280577
European Union (27),2016,0.412496383
Russia,2015,0.412496383
Ireland,1999,0.122993974
Slovenia,1996,0.292113193
Austria,2002,0.415380807
Saudi Arabia,1995,0.011640828
Moldova,2000,0.037248018
Belize,2005,0.017520116
North Macedonia,2015,0.200478496
Eritrea,2006,0.002371053
Indonesia,1999,0.420232906
Gambia,2013,0.002371053
Antigua and Barbuda,2007,0.002371053
Moldova,2008,0.032281771
Pakistan,1991,0.411750917
United States,2009,0.411750917
Europe (EI),1998,0.412496383
Kenya,2007,0.496369888
Trinidad and Tobago,2005,0.011640828
Asia Pacific (EI),1987,0.411750917
CIS (EI),2008,0.412496383
South Korea,1996,0.321461702
Netherlands,1987,0.103822886
Japan,1994,0.411750917
Bulgaria,2011,0.306915144
Bermuda,2002,0.004581802
Brunei,2001,0.002371053
Saint Helena,2013,0.002371053
Romania,1988,0.412496383
South America,2005,0.41463534
New Caledonia,2006,0.035060266
Uzbekistan,1995,0.739111281
China,2007,0.411750917
France,2012,0.406985537
Fiji,2000,0.067146983
Brazil,2020,0.422549959
Somalia,2012,0.002371053
European Union (27),1988,0.412496383
Saint Pierre and Miquelon,2006,0.002371053
India,1993,0.411750917
Dominica,2002,0.015273365
Russia,1994,0.412496383
Philippines,1998,0.448534167
Thailand,1993,0.364490799
Barbados,2007,0.002371053
Norway,2011,0.429720974
Bangladesh,2010,0.090813418
Falkland Islands,2016,0.014995622
South and Central America (EI),1998,0.41463534
Malawi,2013,0.152144102
Lithuania,1993,0.04220928
Nepal,2015,0.409072942
Nigeria,2001,0.595679434
Madagascar,2013,0.093479562
Thailand,2005,0.703262531
Taiwan,1996,0.535377243
French Polynesia,2006,0.029579304
North America,2006,0.411750917
Finland,2012,0.412496383
Asia,1989,0.411750917
Greenland,2007,0.033991916
China,2002,0.411750917
Guam,2006,0.002371053
Italy,2006,0.412496383
Cambodia,2013,0.174995658
United Arab Emirates,1995,0.011640828
East Timor,2016,0.002371053
Nigeria,2015,0.648778911
Colombia,2016,0.413195946
India,2005,0.411750917
OECD (EI),1988,0.411750917
Canada,2021,0.413195946
Guyana,2014,0.004581802
Bhutan,2000,0.125845915
Argentina,2000,0.411750917
Taiwan,2013,0.649648964
South Africa,1985,0.066295871
Azerbaijan,2005,0.33114887
Guinea,2011,0.061273203
Turkmenistan,2003,0.011640828
Thailand,2006,0.814879879
Eswatini,2008,0.08911846
European Union (27),1997,0.412496383
Non-OECD (EI),2009,0.411750917
Europe,1996,0.412496383
Turkey,2007,0.406240071
OECD (EI),1996,0.411750917
Europe (EI),1985,0.412496383
North America,2008,0.411750917
Ireland,2011,0.53952282
Japan,2010,0.411750917
Central African Republic,2007,0.037933631
Uganda,2007,0.1538266
Denmark,2003,0.671754646
Belarus,1993,0.012386294
Saint Helena,2007,0.002371053
South Korea,2012,0.707656493
Dominica,2011,0.008814487
Nauru,2013,0.002371053
Armenia,2012,0.250025921
Sudan,2015,0.749197493
Mauritius,2013,0.052619535
Japan,2003,0.411750917
Thailand,1986,0.577527406
United States,2016,0.411750917
South Africa,1995,0.048444702
Latvia,2005,0.403256542
Ghana,2000,0.53654262
Niger,2001,0.002371053
Poland,2009,0.709278
European Union (27),2005,0.412496383
Aruba,2015,0.019720038
East Timor,2008,0.002371053
South Korea,2015,0.411681558
North America (EI),2009,0.411750917
Taiwan,1994,0.542084171
Brunei,2007,0.009381016
Italy,2009,0.412496383
Bulgaria,2015,0.600861695
Saint Vincent and the Grenadines,2016,0.007383107
Pakistan,2014,0.411750917
Cote d'Ivoire,2006,0.167741281
Costa Rica,2000,0.554332247
Cuba,2011,0.059088005
North America,2012,0.411750917
Romania,2003,0.412496383
Bahrain,2009,0.011640828
Czechia,2010,0.553414616
New Caledonia,2012,0.052619535
Bangladesh,2003,0.122248508
Panama,2008,0.53153766
Suriname,2001,0.08139336
Oman,1988,0.001527723
Spain,1996,0.406985537
Africa (EI),2018,0.411750917
Samoa,2010,0.015273365
Bahamas,2013,0.002371053
Non-OECD (EI),2007,0.411750917
Turkmenistan,2012,0.011640828
Iraq,1991,0.225315586
Greenland,2009,0.049587713
New Caledonia,2010,0.035060266
Lesotho,2011,0.072610047
Europe,2018,0.412496383
China,2008,0.411750917
Oceania,2020,0.411750917
American Samoa,2006,0.002371053
Iraq,1993,0.617255167
Asia Pacific (EI),2012,0.411750917
Mexico,2018,0.411750917
Bermuda,2007,0.004581802
French Polynesia,2007,0.029579304
Turkmenistan,2000,0.011640828
Denmark,2011,0.441878929
Cook Islands,2000,0.002371053
Slovakia,2012,0.562388347
Kuwait,1992,0.011640828
Ukraine,2001,0.412496383
Sierra Leone,2003,0.007383107
Mongolia,2009,0.009381016
South Africa,1998,0.175136858
Iraq,2003,0.054879617
Middle East (EI),2022,0.410208349
Gabon,2001,0.098872396
Saint Pierre and Miquelon,2015,0.002371053
Fiji,2005,0.06023205
Somalia,2004,0.002371053
Portugal,2001,0.412496383
Kenya,2011,0.57616034
North America (EI),2013,0.411750917
Vietnam,2012,0.413195946
Western Sahara,2006,0.002371053
Switzerland,1997,0.413941412
Upper-middle-income countries,1985,0.411750917
Albania,2006,0.447786355
Uzbekistan,1992,0.739111281
Iceland,1994,0.397423912
Bermuda,2004,0.004581802
Iraq,2005,0.580970411
World,2014,0.411750917
North Macedonia,2011,0.13544931
Guatemala,2008,0.494924859
Kazakhstan,2019,0.466531852
Saint Vincent and the Grenadines,2003,0.007383107
South America,2013,0.413195946
Taiwan,2010,0.625044848
Sudan,2012,0.718894878
Colombia,2004,0.41463534
Russia,2017,0.412496383
Albania,2015,0.422566239
Europe (EI),1994,0.412496383
Hungary,1993,0.021925789
Czechia,2011,0.584762507
CIS (EI),2018,0.412496383
Sri Lanka,1985,0.252831947
Vietnam,1995,0.46224444
Panama,2010,0.488866755
Upper-middle-income countries,2000,0.411750917
Slovenia,2012,0.381076695
Burkina Faso,2003,0.019360956
Kuwait,2008,0.011640828
Dominican Republic,2014,0.180735974
Non-OECD (EI),2008,0.411750917
United States,1987,0.411750917
Lithuania,2006,0.058426388
Azerbaijan,1997,0.175340231
Eswatini,2014,0.077833576
Kazakhstan,2011,0.764014708
Uzbekistan,2003,0.578927598
France,1999,0.412496383
CIS (EI),2006,0.412496383
Myanmar,2014,0.701291253
North Macedonia,1998,0.105056379
Upper-middle-income countries,2021,0.411750917
France,2011,0.406985537
Nicaragua,2009,0.10629537
Costa Rica,2012,0.746353544
Cyprus,1994,0.00311652
United States,1989,0.411750917
Solomon Islands,2016,0.002371053
New Caledonia,2002,0.035060266
Asia Pacific (EI),1994,0.411750917
Poland,1996,0.203842211
Guyana,2007,0.004581802
Chad,2009,0.002371053
Iceland,1990,0.438400454
Belarus,1997,0.012386294
Asia Pacific (EI),2005,0.411750917
Armenia,2014,0.197732242
Peru,2003,0.416006488
Malawi,2009,0.163700022
Peru,2000,0.421517334
Senegal,2009,0.035060266
New Zealand,1990,0.41463534
Saint Vincent and the Grenadines,2008,0.007383107
Belgium,2007,0.350666414
Moldova,2004,0.024501202
Turkey,2000,0.406240071
Europe (EI),2013,0.412496383
Hungary,2009,0.312894377
Kazakhstan,2004,0.764014708
Cape Verde,2012,0.007383107
Italy,1986,0.412496383
Saint Pierre and Miquelon,2009,0.002371053
Montserrat,2002,0.002371053
Vanuatu,2016,0.007383107
Bahamas,2005,0.002371053
CIS (EI),1995,0.412496383
Mauritania,2009,0.021966789
United States Virgin Islands,2002,0.009381016
Sierra Leone,2001,0.007383107
Qatar,1989,0.011640828
Mongolia,2006,0.009381016
Bulgaria,1990,0.155561396
Ecuador,2002,0.689368102
Canada,2019,0.413195946
Qatar,2013,0.021371926
Georgia,2005,0.603338601
Bahrain,2008,0.011640828
Botswana,2006,0.002371053
Vanuatu,2014,0.007383107
Poland,1999,0.253139993
Solomon Islands,2005,0.002371053
American Samoa,2011,0.002371053
Bahrain,2007,0.011640828
Afghanistan,2012,0.181538319
Africa (EI),2023,0.411750917
Pakistan,1994,0.411750917
Kenya,2013,0.652966648
Sao Tome and Principe,2012,0.007383107
Taiwan,1985,0.568521813
Brazil,1991,0.428975508
Mali,2010,0.124914652
Israel,2000,0.011640828
Colombia,2011,0.41463534
Saudi Arabia,1991,0.011640828
Sweden,2000,0.413941412
Brazil,2014,0.413195946
Cuba,2006,0.053577159
Ghana,2014,0.68995634
Peru,2001,0.430871347
Middle East (EI),1997,0.410208349
Senegal,2010,0.043070289
Bahamas,2016,0.002371053
High-income countries,2016,0.411750917
Ireland,2000,0.122993974
Slovenia,1993,0.272606145
Mongolia,2007,0.009381016
Malaysia,2000,0.736301341
Kenya,2005,0.466782501
OECD (EI),1998,0.411750917
Nicaragua,2010,0.131868001
Kazakhstan,2009,0.735330581
High-income countries,1991,0.411750917
Central African Republic,2014,0.036612098
Pakistan,2012,0.411750917
Morocco,2010,0.433212583
United States,2002,0.411750917
Gabon,2011,0.091957464
Asia,2022,0.411750917
Norway,1989,0.429720974
Jordan,2006,0.011640828
Philippines,1993,0.456379658
Oceania,2013,0.411750917
Belize,2013,0.061713702
Democratic Republic of Congo,2005,0.416155409
Grenada,2009,0.002371053
Qatar,2008,0.011640828
Grenada,2011,0.002371053
Dominica,2004,0.008814487
Guam,2011,0.002371053
Cyprus,2011,0.01412722
Czechia,2002,0.32478789
Japan,1985,0.411750917
Chile,2007,0.411750917
Cameroon,2000,0.372756811
Haiti,2011,0.021966789
Romania,1994,0.420978372
Malta,1994,0.00311652
High-income countries,2002,0.411750917
Saudi Arabia,1993,0.011640828
Netherlands,1986,0.091015904
Latvia,2010,0.405668095
Equatorial Guinea,2011,0.01539313
Ecuador,2011,0.488560882
Low-income countries,2014,0.413195946
Sweden,2013,0.412496383
Poland,1986,0.194279826
Bulgaria,1993,0.160957138
Greece,1990,0.178680135
Upper-middle-income countries,2018,0.411750917
Libya,2010,0.011640828
India,2004,0.411750917
Uganda,2009,0.169269558
Bahamas,2001,0.002371053
Uganda,2003,0.169546363
Macao,2000,0.002371053
Italy,1995,0.412496383
Ukraine,1995,0.546789712
Ethiopia,2005,0.372176301
Gabon,2016,0.086446618
Jamaica,2012,0.047567817
Asia,1987,0.411750917
British Virgin Islands,2004,0.002371053
Australia,2013,0.411750917
High-income countries,2021,0.411750917
Turkey,2012,0.406240071
Bangladesh,1995,0.046508
Lesotho,2000,0.049705575
Tunisia,2014,0.061833446
Africa (EI),2020,0.411750917
Hungary,2008,0.254682561
North America (EI),1987,0.411750917
Africa,1994,0.411750917
Belize,2001,0.035327799
Antigua and Barbuda,2009,0.002371053
Colombia,2006,0.41463534
Italy,1988,0.412496383
Cook Islands,2004,0.002371053
United States,2022,0.411750917
High-income countries,2012,0.411750917
Peru,1985,0.640646178
Israel,2006,0.011640828
Colombia,2019,0.41463534
Somalia,2014,0.002371053
Switzerland,1992,0.413941412
Malawi,2001,0.144823677
United Kingdom,1992,0.613063768
Netherlands,2012,0.412496383
Solomon Islands,2013,0.002371053
Europe,1995,0.412496383
Faroe Islands,2012,0.03032477
Africa (EI),1999,0.411750917
Qatar,2010,0.011640828
Japan,2004,0.411750917
Western Sahara,2008,0.002371053
United Kingdom,2017,0.440797644
Lebanon,2013,0.139926793
Argentina,2004,0.411750917
Falkland Islands,2014,0.014995622
Saint Vincent and the Grenadines,2005,0.007383107
Solomon Islands,2010,0.002371053
Austria,2016,0.413941412
South America,2018,0.413195946
United States,2007,0.411750917
Eritrea,2011,0.002371053
Venezuela,1997,0.41463534
Malawi,2000,0.144823677
Italy,1994,0.412496383
Iran,2000,0.432466392
Central African Republic,2013,0.036612098
Armenia,2005,0.170341463
Colombia,1997,0.413195946
Solomon Islands,2000,0.002371053
Democratic Republic of Congo,2014,0.688871552
Kiribati,2015,0.002371053
Burkina Faso,2015,0.019360956
Laos,2013,0.566049715
India,2019,0.411750917
Burundi,2000,0.034006265
Kuwait,1990,0.011640828
Turkey,2006,0.406240071
Antigua and Barbuda,2005,0.002371053
Spain,1998,0.412496383
Malaysia,1987,0.613533185
Tanzania,2006,0.181757523
Taiwan,2000,0.529769858
Malaysia,2013,0.435489008
Oceania,1997,0.411750917
South America,1987,0.41463534
Iran,2002,0.595536932
Mauritania,2002,0.004581802
Morocco,1985,0.06188931
Guam,2009,0.002371053
Bulgaria,2003,0.273068284
Dominica,2001,0.014995622
Equatorial Guinea,2002,0.01539313
Belgium,1996,0.060424028
Sri Lanka,2008,0.476906608
Kuwait,2004,0.011640828
CIS (EI),2020,0.412496383
Indonesia,1994,0.704748142
Brazil,2018,0.423989354
Bulgaria,2002,0.193077209
Turkey,1993,0.413195946
French Polynesia,2003,0.023398169
North Korea,2010,0.442578492
Puerto Rico,2006,0.02622451
Mauritius,2015,0.065939332
World,1997,0.411750917
Israel,2014,0.116670341
Armenia,2003,0.176377993
Iraq,2015,0.288294707
Laos,2004,0.248612922
Bermuda,2000,0.004581802
Kenya,2006,0.49311218
CIS (EI),2002,0.412496383
Africa,2011,0.411750917
Argentina,2011,0.411750917
Dominican Republic,2015,0.155442743
Australia,2017,0.411750917
New Zealand,2014,0.413195946
Uzbekistan,1996,0.552481422
Iceland,2004,0.54450586
Russia,1991,0.412496383
Austria,1996,0.415380807
Hong Kong,2009,0.011640828
Tajikistan,2008,0.819803504
Oceania,2001,0.411750917
Algeria,2014,0.039317987
South and Central America (EI),1996,0.41463534
Africa,2015,0.411750917
Vietnam,2013,0.413195946
Portugal,1985,0.45370502
Iran,2009,0.589540193
Paraguay,2011,0.427203377
Brazil,2007,0.423989354
Montserrat,2016,0.002371053
Czechia,1999,0.254682561
Nauru,2002,0.002371053
Africa (EI),1991,0.411750917
Somalia,2003,0.002371053
Qatar,2006,0.011640828
Albania,2001,0.405084437
India,1996,0.411750917
Bangladesh,2016,0.137125489
Ukraine,1998,0.412496383
Maldives,2012,0.002371053
Ethiopia,2012,0.683554034
North America,1999,0.411750917
Colombia,2013,0.41463534
High-income countries,2011,0.411750917
Dominica,2014,0.007383107
Uganda,2006,0.131746881
Myanmar,2011,0.681645378
Suriname,2004,0.093479562
Asia Pacific (EI),2019,0.411750917
Ecuador,1996,0.655542098
Oman,2013,0.011640828
Spain,1991,0.428459721
Spain,1994,0.412496383
CIS (EI),2011,0.412496383
Hong Kong,1990,0.011640828
Malta,2011,0.011126543
Jordan,2001,0.011640828
North America,1998,0.411750917
Mauritania,2001,0.007383107
Vietnam,1985,0.176182912
Bulgaria,2000,0.257598898
Suriname,2000,0.08139336
Asia Pacific (EI),1988,0.411750917
South and Central America (EI),2023,0.413195946
Turks and Caicos Islands,2009,0.002371053
Finland,2015,0.412496383
South and Central America (EI),2015,0.413195946
Belgium,2002,0.125795279
Thailand,1990,0.496291925
Estonia,2016,0.176085698
United States,2012,0.411750917
Nauru,2000,0.002371053
Non-OECD (EI),2018,0.411750917
Guyana,2009,0.004581802
Brazil,1994,0.428975508
Mongolia,2012,0.011591765
Vietnam,2004,0.411750917
Kyrgyzstan,2001,0.720802822
Ecuador,2012,0.481175653
Gambia,2008,0.002371053
Bahamas,2015,0.002371053
Cyprus,1992,0.00311652
Guinea-Bissau,2010,0.002371053
Malta,1992,0.00311652
Tajikistan,2005,0.83119166
Vietnam,1987,0.150492913
Cook Islands,2008,0.002371053
Switzerland,2001,0.413941412
Senegal,2002,0.035060266
South Korea,2002,0.34764084
Nicaragua,2005,0.120572297
Non-OECD (EI),1992,0.411750917
Nauru,2016,0.002371053
South Africa,2003,0.123680881
Russia,2022,0.412496383
Finland,1990,0.412496383
Uzbekistan,2007,0.607699247
Japan,1995,0.411750917
Kuwait,1993,0.011640828
Turkey,1998,0.406240071
World,1992,0.411750917
North Korea,2015,0.622734632
Luxembourg,1997,0.070795936
Kuwait,2007,0.011640828
Kiribati,2004,0.002371053
United States,1997,0.411750917
Burkina Faso,2016,0.021966789
Oman,1995,0.011640828
OECD (EI),1985,0.411750917
Egypt,2016,0.411750917
Mozambique,2009,0.676603624
South Africa,1997,0.235317495
Europe,2014,0.412496383
Greece,1999,0.4865886
Albania,2008,0.429769445
Comoros,2003,0.002371053
Maldives,2011,0.002371053
Turkey,1992,0.411750917
OECD (EI),2012,0.411750917
Eswatini,2007,0.08911846
France,1991,0.412496383
Japan,2000,0.411750917
Africa (EI),2000,0.411750917
Laos,2016,0.427406166
Greenland,2016,0.061273203
Norway,1998,0.429720974
China,2016,0.411750917
Tonga,2013,0.002371053
United Kingdom,2012,0.440797644
Low-income countries,2004,0.413195946
South and Central America (EI),2012,0.413195946
Zambia,2006,0.484899995
Nigeria,2005,0.617292462
El Salvador,2007,0.343344694
Faroe Islands,2015,0.035717604
Hungary,2003,0.035019267
Niger,2013,0.002371053
Rwanda,2004,0.031386084
Low-income countries,2013,0.413195946
Greenland,2012,0.051027108
Trinidad and Tobago,2000,0.011640828
Slovenia,2007,0.305928842
Estonia,2015,0.176085698
Cook Islands,2010,0.002371053
Indonesia,2003,0.411750917
Czechia,1997,0.248116072
Cayman Islands,2006,0.002371053
South Korea,2009,0.449750919
Kyrgyzstan,2011,0.681238748
Vietnam,2023,0.419906005
Liberia,2005,0.002371053
Hungary,2001,0.042864758
Austria,2010,0.413941412
Ghana,2002,0.446395313
Grenada,2000,0.002371053
South Korea,1997,0.321461702
Mexico,1995,0.411750917
North America,1986,0.411750917
Canada,2017,0.413195946
Hong Kong,2014,0.011640828
Yemen,2016,0.01841785
Saint Lucia,2001,0.002371053
Mauritius,2000,0.054050916
Aruba,2000,0.002371053
Brunei,2008,0.009381016
Morocco,2013,0.424293459
Turkmenistan,2014,0.011640828
Nauru,2001,0.002371053
Bosnia and Herzegovina,2014,0.477873273
Ireland,2012,0.53952282
Bahamas,2002,0.002371053
Turkmenistan,2011,0.011640828
High-income countries,2009,0.411750917
Eritrea,2009,0.002371053
Cape Verde,2009,0.004581802
Zambia,2001,0.430233805
Burkina Faso,2009,0.021966789
Grenada,2014,0.002371053
Bhutan,2006,0.279150388
Africa,1985,0.411750917
Equatorial Guinea,2014,0.083259357
High-income countries,2018,0.411750917
Saint Lucia,2008,0.002371053
Hong Kong,2000,0.011640828
Bermuda,2014,0.004581802
Japan,1996,0.411750917
Japan,1993,0.411750917
Sri Lanka,2003,0.380708524
OECD (EI),1990,0.411750917
South Africa,2011,0.343929534
El Salvador,2013,0.369801834
Austria,2000,0.415380807
Middle East (EI),1987,0.420232906
Uzbekistan,2020,0.641685831
Botswana,2016,0.002371053
Bermuda,2016,0.004581802
Brazil,2013,0.41463534
Aruba,2005,0.002371053
Poland,2008,0.620447978
Venezuela,2011,0.41463534
Croatia,1999,0.776897277
European Union (27),2021,0.412496383
Tajikistan,2000,0.766992774
Samoa,2012,0.014995622
Africa (EI),2005,0.411750917
Europe (EI),2010,0.412496383
Malaysia,2008,0.792357947
Qatar,1996,0.011640828
Upper-middle-income countries,1997,0.411750917
Netherlands,1991,0.14377377
OECD (EI),1991,0.411750917
Philippines,1989,0.448534167
Colombia,2021,0.41463534
Germany,2016,0.412496383
Czechia,1996,0.248116072
Sudan,2014,0.750636888
El Salvador,2004,0.273933901
Cambodia,2012,0.071340806
Denmark,2004,0.733264117
Congo,2005,0.051027108
Albania,2002,0.405084437
Lithuania,2016,0.230976179
Saint Lucia,2006,0.002371053
Norway,2004,0.437876063
Peru,2015,0.412971494
Guyana,2001,0.002371053
Bolivia,2005,0.249627728
North America,2014,0.411750917
Saint Vincent and the Grenadines,2004,0.007895921
Mongolia,2008,0.009381016
Benin,2001,0.002371053
Gabon,2005,0.093479562
Non-OECD (EI),2013,0.411750917
Spain,1986,0.406985537
Burkina Faso,2000,0.020792337
United Arab Emirates,1990,0.011640828
Montenegro,2008,0.160195072
Africa,2019,0.411750917
Cape Verde,2005,0.004581802
South America,1993,0.41463534
Sweden,2012,0.413941412
Israel,1995,0.011640828
Netherlands,2015,0.412496383
Belgium,2003,0.125795279
Bulgaria,2014,0.536251933
Paraguay,2000,0.427203377
